598. ('start',)
599. ('prec', [array([0.21525215, 0.21428571, 0.21454994, 0.21481481, 0.21508035,
       0.21534653, 0.21561338, 0.21588089, 0.21614907, 0.21641791,
       0.21668742, 0.21695761, 0.21722846, 0.2175    , 0.21777222,
       0.21804511, 0.2183187 , 0.21859296, 0.21886792, 0.21914358,
       0.21941992, 0.21969697, 0.21997472, 0.22025316, 0.21926489,
       0.21954315, 0.21982211, 0.22010178, 0.21910828, 0.21938776,
       0.21966794, 0.21994885, 0.22023047, 0.22051282, 0.22079589,
       0.22107969, 0.22136422, 0.22164948, 0.22193548, 0.22222222,
       0.2225097 , 0.22279793, 0.2230869 , 0.22337662, 0.2236671 ,
       0.22395833, 0.22425033, 0.22454308, 0.22352941, 0.22382199,
       0.22411533, 0.22440945, 0.22470434, 0.225     , 0.22529644,
       0.22559367, 0.22457067, 0.22486772, 0.22516556, 0.22546419,
       0.22576361, 0.22606383, 0.22636485, 0.22666667, 0.22696929,
       0.22727273, 0.22757697, 0.22788204, 0.22818792, 0.22715054,
       0.22745626, 0.2277628 , 0.22807018, 0.22837838, 0.22868742,
       0.22899729, 0.22930801, 0.22961957, 0.22993197, 0.23024523,
       0.22919509, 0.2295082 , 0.22982216, 0.23013699, 0.23045267,
       0.23076923, 0.23108666, 0.23140496, 0.23172414, 0.2320442 ,
       0.23236515, 0.23268698, 0.23300971, 0.23333333, 0.23365786,
       0.23398329, 0.23430962, 0.23463687, 0.23496503, 0.23529412,
       0.23562412, 0.23595506, 0.23628692, 0.23661972, 0.23695346,
       0.23728814, 0.23762376, 0.23796034, 0.23829787, 0.23863636,
       0.23897582, 0.23931624, 0.23965763, 0.24      , 0.24034335,
       0.23925501, 0.23959828, 0.23994253, 0.24028777, 0.24063401,
       0.24098124, 0.24132948, 0.24167873, 0.24202899, 0.24238026,
       0.24273256, 0.24308588, 0.24344023, 0.24379562, 0.24415205,
       0.24450952, 0.24486804, 0.24522761, 0.24558824, 0.24594993,
       0.24631268, 0.24667651, 0.24704142, 0.24740741, 0.24777448,
       0.24814264, 0.2485119 , 0.24888227, 0.24925373, 0.24962631,
       0.25      , 0.25037481, 0.25075075, 0.25112782, 0.25150602,
       0.25188537, 0.25226586, 0.2526475 , 0.2530303 , 0.25189681,
       0.25227964, 0.25266362, 0.25304878, 0.25343511, 0.25382263,
       0.25421133, 0.25460123, 0.25499232, 0.25538462, 0.25423729,
       0.25462963, 0.25347759, 0.25386997, 0.25426357, 0.25310559,
       0.25349922, 0.25389408, 0.25429017, 0.2546875 , 0.25508607,
       0.25548589, 0.25588697, 0.25628931, 0.25669291, 0.25709779,
       0.25750395, 0.25791139, 0.25832013, 0.25873016, 0.25914149,
       0.25955414, 0.2599681 , 0.26038339, 0.2608    , 0.26121795,
       0.26163724, 0.26205788, 0.26247987, 0.26290323, 0.26332795,
       0.26213592, 0.26094003, 0.26136364, 0.26178862, 0.26221498,
       0.26264274, 0.2630719 , 0.26350245, 0.26393443, 0.26436782,
       0.26480263, 0.26523888, 0.26567657, 0.2661157 , 0.26655629,
       0.26699834, 0.26744186, 0.26788686, 0.26833333, 0.2687813 ,
       0.26923077, 0.26968174, 0.27013423, 0.27058824, 0.27104377,
       0.27150084, 0.27195946, 0.27241963, 0.27288136, 0.27334465,
       0.27380952, 0.27427598, 0.27474403, 0.27521368, 0.27568493,
       0.2761578 , 0.2766323 , 0.27710843, 0.27758621, 0.27806563,
       0.27854671, 0.27902946, 0.27951389, 0.28      , 0.27874564,
       0.27923211, 0.27972028, 0.28021016, 0.28070175, 0.28119508,
       0.28169014, 0.28218695, 0.28268551, 0.28318584, 0.28368794,
       0.28419183, 0.28469751, 0.28520499, 0.28571429, 0.2862254 ,
       0.28673835, 0.28725314, 0.28776978, 0.28828829, 0.28880866,
       0.28933092, 0.28985507, 0.29038113, 0.29090909, 0.29143898,
       0.2919708 , 0.29250457, 0.29304029, 0.29357798, 0.29411765,
       0.2946593 , 0.29335793, 0.29390018, 0.29444444, 0.29499072,
       0.29553903, 0.29608939, 0.29664179, 0.29719626, 0.29775281,
       0.29831144, 0.29887218, 0.29943503, 0.3       , 0.30056711,
       0.30113636, 0.30170778, 0.30228137, 0.30285714, 0.30343511,
       0.3040153 , 0.3045977 , 0.30518234, 0.30576923, 0.30635838,
       0.30501931, 0.30560928, 0.30620155, 0.30679612, 0.307393  ,
       0.3079922 , 0.30859375, 0.30919765, 0.30980392, 0.31041257,
       0.30905512, 0.30966469, 0.31027668, 0.31089109, 0.31150794,
       0.31212724, 0.312749  , 0.31337325, 0.314     , 0.31462926,
       0.31526104, 0.31589537, 0.31653226, 0.31717172, 0.31781377,
       0.31845842, 0.31910569, 0.31771894, 0.31836735, 0.3190184 ,
       0.31967213, 0.32032854, 0.32098765, 0.32164948, 0.32231405,
       0.32298137, 0.32365145, 0.32224532, 0.32291667, 0.32359081,
       0.32426778, 0.32494759, 0.32563025, 0.32631579, 0.32700422,
       0.32769556, 0.32838983, 0.32908705, 0.32978723, 0.33049041,
       0.33119658, 0.33190578, 0.33261803, 0.33333333, 0.33405172,
       0.33477322, 0.33549784, 0.3362256 , 0.33695652, 0.33769063,
       0.33842795, 0.33916849, 0.33991228, 0.33846154, 0.33920705,
       0.33995585, 0.34070796, 0.34146341, 0.34222222, 0.34298441,
       0.34375   , 0.34228188, 0.34304933, 0.34382022, 0.34459459,
       0.34537246, 0.34615385, 0.34693878, 0.34772727, 0.34851936,
       0.34931507, 0.35011442, 0.34862385, 0.34942529, 0.35023041,
       0.35103926, 0.35185185, 0.35266821, 0.35348837, 0.35198135,
       0.35280374, 0.35362998, 0.35446009, 0.35529412, 0.35613208,
       0.356974  , 0.35781991, 0.35866983, 0.35952381, 0.36038186,
       0.35885167, 0.35971223, 0.36057692, 0.36144578, 0.36231884,
       0.36319613, 0.36407767, 0.3649635 , 0.36585366, 0.36674817,
       0.36764706, 0.36855037, 0.36945813, 0.37037037, 0.37128713,
       0.36972705, 0.37064677, 0.37157107, 0.37      , 0.37092732,
       0.3718593 , 0.37279597, 0.37373737, 0.37468354, 0.37563452,
       0.37659033, 0.37755102, 0.37595908, 0.37692308, 0.37789203,
       0.37886598, 0.37984496, 0.38082902, 0.38181818, 0.3828125 ,
       0.38381201, 0.38481675, 0.38582677, 0.38684211, 0.3878628 ,
       0.38888889, 0.38992042, 0.39095745, 0.392     , 0.39037433,
       0.39142091, 0.39247312, 0.393531  , 0.39459459, 0.39566396,
       0.39673913, 0.39782016, 0.39617486, 0.39726027, 0.39835165,
       0.39944904, 0.39779006, 0.39889197, 0.4       , 0.40111421,
       0.40223464, 0.40336134, 0.40449438, 0.4056338 , 0.40677966,
       0.40509915, 0.40625   , 0.40740741, 0.40571429, 0.40687679,
       0.40517241, 0.40634006, 0.40751445, 0.40869565, 0.40988372,
       0.41107872, 0.4122807 , 0.41348974, 0.41470588, 0.41297935,
       0.41420118, 0.41543027, 0.41666667, 0.41791045, 0.41916168,
       0.42042042, 0.42168675, 0.42296073, 0.42424242, 0.42553191,
       0.42682927, 0.42813456, 0.42944785, 0.43076923, 0.42901235,
       0.43034056, 0.43167702, 0.43302181, 0.434375  , 0.43573668,
       0.43396226, 0.43533123, 0.43670886, 0.43809524, 0.43949045,
       0.44089457, 0.44230769, 0.4437299 , 0.44516129, 0.44660194,
       0.44805195, 0.4495114 , 0.45098039, 0.45245902, 0.45394737,
       0.45214521, 0.45364238, 0.4551495 , 0.45666667, 0.45819398,
       0.45973154, 0.46127946, 0.46283784, 0.46440678, 0.46598639,
       0.46757679, 0.46917808, 0.47079038, 0.46896552, 0.47058824,
       0.47222222, 0.4738676 , 0.47202797, 0.47368421, 0.47535211,
       0.4770318 , 0.4787234 , 0.48042705, 0.48214286, 0.48387097,
       0.48201439, 0.48375451, 0.48550725, 0.48727273, 0.48905109,
       0.49084249, 0.49264706, 0.49446494, 0.4962963 , 0.49814126,
       0.49626866, 0.49438202, 0.4924812 , 0.49433962, 0.49621212,
       0.49809886, 0.5       , 0.49808429, 0.5       , 0.5019305 ,
       0.5       , 0.50194553, 0.50390625, 0.50196078, 0.50393701,
       0.50592885, 0.50793651, 0.50996016, 0.512     , 0.51004016,
       0.51209677, 0.51417004, 0.51626016, 0.51836735, 0.5204918 ,
       0.51851852, 0.52066116, 0.52282158, 0.52083333, 0.52301255,
       0.52521008, 0.52742616, 0.52966102, 0.52765957, 0.52564103,
       0.527897  , 0.53017241, 0.52813853, 0.53043478, 0.52838428,
       0.53070175, 0.53303965, 0.53539823, 0.53777778, 0.54017857,
       0.53811659, 0.54054054, 0.53846154, 0.54090909, 0.543379  ,
       0.54587156, 0.5483871 , 0.55092593, 0.54883721, 0.55140187,
       0.55399061, 0.55660377, 0.55450237, 0.55714286, 0.55502392,
       0.55769231, 0.56038647, 0.5631068 , 0.56097561, 0.56372549,
       0.56650246, 0.56930693, 0.5721393 , 0.575     , 0.57286432,
       0.57070707, 0.56852792, 0.57142857, 0.57435897, 0.57731959,
       0.57512953, 0.578125  , 0.58115183, 0.57894737, 0.58201058,
       0.57978723, 0.5828877 , 0.58602151, 0.58918919, 0.5923913 ,
       0.59562842, 0.59340659, 0.59116022, 0.59444444, 0.59217877,
       0.58988764, 0.58757062, 0.58522727, 0.58857143, 0.59195402,
       0.58959538, 0.59302326, 0.59064327, 0.58823529, 0.59171598,
       0.58928571, 0.58682635, 0.59036145, 0.59393939, 0.59756098,
       0.60122699, 0.60493827, 0.60248447, 0.6       , 0.60377358,
       0.60759494, 0.61146497, 0.61538462, 0.61290323, 0.61688312,
       0.62091503, 0.625     , 0.62913907, 0.63333333, 0.63758389,
