2243. ('start',)
2244. ('prec', [array([0.79010856, 0.78985507, 0.78960097, 0.7905569 , 0.79151515,
       0.79247573, 0.79343864, 0.79440389, 0.79415347, 0.79512195,
       0.7960928 , 0.79706601, 0.79804162, 0.79901961, 0.8       ,
       0.8009828 , 0.80196802, 0.80295567, 0.80394575, 0.8037037 ,
       0.80469716, 0.80445545, 0.80545229, 0.80645161, 0.80621118,
       0.80597015, 0.80572852, 0.80548628, 0.80649189, 0.8075    ,
       0.80851064, 0.80952381, 0.80928482, 0.81030151, 0.81006289,
       0.81108312, 0.81210593, 0.81313131, 0.81289507, 0.81265823,
       0.81368821, 0.81472081, 0.81575604, 0.81679389, 0.81656051,
       0.81760204, 0.81736909, 0.81841432, 0.81946223, 0.81923077,
       0.82028241, 0.82133676, 0.82239382, 0.82216495, 0.82322581,
       0.82428941, 0.82535576, 0.82642487, 0.82749676, 0.82857143,
       0.82964889, 0.82942708, 0.83050847, 0.83159269, 0.83267974,
       0.83246073, 0.83224115, 0.832021  , 0.83311432, 0.83421053,
       0.83530962, 0.83641161, 0.83619551, 0.83597884, 0.83708609,
       0.83687003, 0.83665339, 0.83776596, 0.83888149, 0.84      ,
       0.83978638, 0.84090909, 0.84203481, 0.84316354, 0.84295302,
       0.84408602, 0.84387618, 0.84501348, 0.84615385, 0.8472973 ,
       0.84844384, 0.84823848, 0.84938942, 0.85054348, 0.85034014,
       0.85149864, 0.8526603 , 0.85382514, 0.85362517, 0.85342466,
       0.85459534, 0.85576923, 0.85557084, 0.85674931, 0.85793103,
       0.85911602, 0.86030429, 0.86149584, 0.86269071, 0.86388889,
       0.8650904 , 0.86490251, 0.86610879, 0.86592179, 0.86713287,
       0.86694678, 0.86676017, 0.86797753, 0.86779184, 0.86760563,
       0.86882934, 0.86864407, 0.86845827, 0.86827195, 0.86808511,
       0.86789773, 0.86770982, 0.86894587, 0.86875892, 0.86857143,
       0.86981402, 0.87106017, 0.87087518, 0.87212644, 0.87338129,
       0.87463977, 0.87590188, 0.87716763, 0.87843705, 0.87826087,
       0.87953556, 0.87936047, 0.87918486, 0.87900875, 0.87883212,
       0.88011696, 0.87994143, 0.88123167, 0.88105727, 0.88088235,
       0.88070692, 0.88053097, 0.88035451, 0.88017751, 0.88148148,
       0.88130564, 0.88261516, 0.88244048, 0.88226528, 0.88208955,
       0.8819133 , 0.88173653, 0.88155922, 0.88138138, 0.88270677,
       0.88253012, 0.88235294, 0.88217523, 0.88199697, 0.88181818,
       0.88163885, 0.88145897, 0.88127854, 0.88109756, 0.88244275,
       0.882263  , 0.8820827 , 0.88343558, 0.88479263, 0.88461538,
       0.8844376 , 0.88425926, 0.88562597, 0.88544892, 0.88527132,
       0.88664596, 0.88646967, 0.88629283, 0.88611544, 0.8859375 ,
       0.885759  , 0.88557994, 0.88540031, 0.88522013, 0.88503937,
       0.88485804, 0.88467615, 0.88449367, 0.88431062, 0.88412698,
       0.88394277, 0.88535032, 0.88516746, 0.88498403, 0.8864    ,
       0.88621795, 0.88764045, 0.88745981, 0.88888889, 0.88870968,
       0.88852989, 0.88834951, 0.88816856, 0.88798701, 0.88943089,
       0.88925081, 0.88907015, 0.89052288, 0.8903437 , 0.89016393,
       0.88998358, 0.88980263, 0.88962109, 0.89108911, 0.89090909,
       0.89072848, 0.89054726, 0.89036545, 0.89018303, 0.89      ,
       0.88981636, 0.88963211, 0.89112228, 0.8909396 , 0.8907563 ,
       0.89057239, 0.89038786, 0.8902027 , 0.89001692, 0.88983051,
       0.89134126, 0.89115646, 0.89097104, 0.89078498, 0.89059829,
       0.89041096, 0.89022298, 0.89175258, 0.89328744, 0.89310345,
       0.89291883, 0.89446367, 0.89428076, 0.89409722, 0.89391304,
       0.89372822, 0.89354276, 0.89335664, 0.89316988, 0.89298246,
       0.89279438, 0.8943662 , 0.89417989, 0.89399293, 0.89380531,
       0.89539007, 0.89698046, 0.89679715, 0.89839572, 0.9       ,
       0.89982111, 0.89964158, 0.8994614 , 0.89928058, 0.8990991 ,
       0.89891697, 0.9005425 , 0.90036232, 0.90018149, 0.90181818,
       0.90163934, 0.90145985, 0.90127971, 0.9029304 , 0.90275229,
       0.90257353, 0.90239411, 0.90221402, 0.90203327, 0.90185185,
       0.90166976, 0.90148699, 0.90130354, 0.9011194 , 0.90093458,
       0.90074906, 0.90056285, 0.90037594, 0.90207156, 0.90188679,
       0.90359168, 0.90340909, 0.90322581, 0.90304183, 0.90285714,
       0.90267176, 0.90439771, 0.90421456, 0.90403071, 0.90384615,
       0.90366089, 0.9034749 , 0.9032882 , 0.90310078, 0.90291262,
       0.90272374, 0.90253411, 0.90234375, 0.90410959, 0.90392157,
       0.90373281, 0.90354331, 0.90532544, 0.90513834, 0.9049505 ,
       0.90674603, 0.90656064, 0.9063745 , 0.90618762, 0.906     ,
       0.90581162, 0.90562249, 0.9054326 , 0.90524194, 0.90505051,
       0.9048583 , 0.90466531, 0.90447154, 0.90427699, 0.90408163,
       0.90388548, 0.90368852, 0.90554415, 0.90740741, 0.90927835,
       0.91115702, 0.91304348, 0.91286307, 0.91268191, 0.9125    ,
       0.91440501, 0.91422594, 0.91404612, 0.91386555, 0.91368421,
       0.91350211, 0.9154334 , 0.91525424, 0.91507431, 0.91489362,
       0.91471215, 0.91452991, 0.9143469 , 0.91416309, 0.91397849,
       0.9137931 , 0.91360691, 0.91341991, 0.9132321 , 0.91304348,
       0.91285403, 0.91266376, 0.91247265, 0.9122807 , 0.91208791,
       0.91409692, 0.91390728, 0.91371681, 0.9135255 , 0.91333333,
       0.91314031, 0.91294643, 0.91275168, 0.91255605, 0.91235955,
       0.91216216, 0.91196388, 0.91402715, 0.9138322 , 0.91363636,
       0.91343964, 0.91324201, 0.91304348, 0.91284404, 0.91264368,
       0.9124424 , 0.91454965, 0.91435185, 0.91415313, 0.91395349,
       0.91375291, 0.9135514 , 0.91334895, 0.91314554, 0.91294118,
       0.91273585, 0.91252955, 0.91232227, 0.91211401, 0.91190476,
       0.91169451, 0.91148325, 0.91127098, 0.91105769, 0.91084337,
       0.91062802, 0.91041162, 0.91019417, 0.91240876, 0.91219512,
       0.91198044, 0.91176471, 0.91154791, 0.9137931 , 0.91358025,
       0.91336634, 0.91315136, 0.91293532, 0.9127182 , 0.9125    ,
       0.9122807 , 0.9120603 , 0.91183879, 0.91161616, 0.91139241,
       0.91116751, 0.91348601, 0.91326531, 0.91304348, 0.91282051,
       0.9125964 , 0.91237113, 0.9121447 , 0.9119171 , 0.91428571,
       0.9140625 , 0.91383812, 0.91361257, 0.91338583, 0.91315789,
       0.91292876, 0.91269841, 0.91246684, 0.91223404, 0.912     ,
       0.91176471, 0.91152815, 0.91397849, 0.91374663, 0.91351351,
       0.91327913, 0.91576087, 0.91825613, 0.91803279, 0.91780822,
       0.91758242, 0.91735537, 0.91712707, 0.91966759, 0.91944444,
       0.91922006, 0.91899441, 0.91876751, 0.91853933, 0.91830986,
       0.9180791 , 0.91784703, 0.91761364, 0.91737892, 0.91714286,
       0.91977077, 0.91954023, 0.91930836, 0.91907514, 0.92173913,
       0.92151163, 0.9212828 , 0.92105263, 0.92082111, 0.92352941,
       0.92330383, 0.92307692, 0.92284866, 0.92261905, 0.92238806,
       0.92215569, 0.92192192, 0.92168675, 0.92145015, 0.92121212,
       0.92097264, 0.92073171, 0.9204893 , 0.9202454 , 0.92      ,
       0.92283951, 0.92260062, 0.92236025, 0.92211838, 0.921875  ,
       0.92163009, 0.92138365, 0.92113565, 0.92405063, 0.92380952,
       0.92675159, 0.92651757, 0.92628205, 0.92604502, 0.92580645,
       0.92556634, 0.92532468, 0.92508143, 0.9248366 , 0.92459016,
       0.92434211, 0.92739274, 0.92715232, 0.9269103 , 0.92666667,
       0.9264214 , 0.9261745 , 0.92592593, 0.92567568, 0.92881356,
       0.92857143, 0.92832765, 0.92808219, 0.92783505, 0.92758621,
       0.92733564, 0.93055556, 0.93031359, 0.93006993, 0.93333333,
       0.93309859, 0.93286219, 0.93262411, 0.93238434, 0.93214286,
       0.93189964, 0.93165468, 0.93140794, 0.93115942, 0.93090909,
