9. ('p start for', 'pf_prop')
10. ('p start for', 'dissidence')
11. ('p start for', 'upf_corr')
12. ('p start for', 'rot_regret')
13. ('p start for', 'opp')
2668. ('p start for', 'pf_prop')
2669. ('p start for', 'dissidence')
2670. ('p start for', 'upf_corr')
2671. ('p start for', 'rot_regret')
2672. ('p start for', 'opp')
3260. ('p start for', 'pf_prop')
3261. ('p start for', 'dissidence')
3262. ('p start for', 'upf_corr')
3263. ('p start for', 'rot_regret')
3264. ('p start for', 'opp')
4139. ('p start for', 'pf_prop')
4140. ('p start for', 'dissidence')
4141. ('p start for', 'upf_corr')
4142. ('p start for', 'rot_regret')
4143. ('p start for', 'opp')
6798. ('p start for', 'pf_prop')
6799. ('p start for', 'dissidence')
6800. ('p start for', 'upf_corr')
6801. ('p start for', 'rot_regret')
6802. ('p start for', 'opp')
7746. ('p start for', 'pf_prop')
7747. ('p start for', 'dissidence')
7748. ('p start for', 'upf_corr')
7749. ('p start for', 'rot_regret')
7750. ('p start for', 'opp')
