2613. ('start',)
2614. ('prec', array([0.21367521, 0.21271394, 0.21175031, 0.2120098 , 0.21226994,
       0.21253071, 0.21279213, 0.21305419, 0.21331689, 0.21358025,
       0.21384425, 0.21410891, 0.21437423, 0.2146402 , 0.21490683,
       0.21517413, 0.21544209, 0.21571072, 0.21598002, 0.21625   ,
       0.21652065, 0.21679198, 0.21706399, 0.21733668, 0.21761006,
       0.21788413, 0.21689786, 0.21717172, 0.21744627, 0.21772152,
       0.21799747, 0.21827411, 0.21882952, 0.21910828, 0.21938776,
       0.21966794, 0.21994885, 0.22023047, 0.22051282, 0.22079589,
       0.22107969, 0.22164948, 0.22193548, 0.22222222, 0.2225097 ,
       0.22279793, 0.2230869 , 0.22337662, 0.2236671 , 0.22395833,
       0.22425033, 0.22454308, 0.2248366 , 0.22513089, 0.22572178,
       0.2260184 , 0.22631579, 0.22661397, 0.22691293, 0.22721268,
       0.22751323, 0.22781457, 0.22811671, 0.22841965, 0.2287234 ,
       0.2276964 , 0.228     , 0.22830441, 0.22860963, 0.22891566,
       0.22922252, 0.23014805, 0.23045822, 0.23076923, 0.23108108,
       0.23139378, 0.23170732, 0.23202171, 0.23233696, 0.23265306,
       0.23297003, 0.23328786, 0.23360656, 0.23392613, 0.23424658,
       0.2352132 , 0.23553719, 0.23586207, 0.23651452, 0.23684211,
       0.2371706 , 0.2375    , 0.23783032, 0.23816156, 0.23849372,
       0.23882682, 0.23916084, 0.2394958 , 0.2398317 , 0.24016854,
       0.24050633, 0.24118477, 0.24152542, 0.24186704, 0.24220963,
       0.24289773, 0.24324324, 0.24358974, 0.24463519, 0.24498567,
       0.24533716, 0.24604317, 0.24639769, 0.24675325, 0.24710983,
       0.24746744, 0.24782609, 0.24818578, 0.2489083 , 0.24927114,
       0.24963504, 0.25      , 0.25073314, 0.25110132, 0.25147059,
       0.25184094, 0.25295858, 0.25333333, 0.2537092 , 0.25408618,
       0.25446429, 0.25484352, 0.25522388, 0.25598802, 0.25637181,
       0.25675676, 0.25791855, 0.25869894, 0.25909091, 0.25948407,
       0.25987842, 0.26027397, 0.26067073, 0.2610687 , 0.26146789,
       0.2618683 , 0.26226994, 0.26153846, 0.26194145, 0.26234568,
       0.26275116, 0.26315789, 0.26356589, 0.26397516, 0.26438569,
       0.26479751, 0.265625  , 0.26645768, 0.26687598, 0.26572327,
       0.26656151, 0.26740506, 0.26782884, 0.26825397, 0.26751592,
       0.26794258, 0.2688    , 0.26923077, 0.26966292, 0.2705314 ,
       0.27096774, 0.27140549, 0.27228525, 0.27272727, 0.27406199,
       0.2745098 , 0.27495908, 0.27540984, 0.276771  , 0.27722772,
       0.27768595, 0.2781457 , 0.27740864, 0.27787022, 0.27833333,
       0.27926421, 0.27973199, 0.28020134, 0.28067227, 0.28114478,
       0.28161889, 0.28209459, 0.28257191, 0.28353141, 0.28401361,
       0.28498294, 0.28547009, 0.2859589 , 0.2864494 , 0.28743546,
       0.28842832, 0.28942808, 0.28993056, 0.29043478, 0.29094077,
       0.29298246, 0.29349736, 0.29401408, 0.29453263, 0.295053  ,
       0.29557522, 0.29609929, 0.29715302, 0.29874776, 0.29928315,
       0.30035971, 0.3009009 , 0.30198915, 0.30253623, 0.30418944,
       0.30530165, 0.30586081, 0.30642202, 0.30698529, 0.30755064,
